Major Category,Number of Items,Total Score,Total Time Taken,Average CRI,CRI Criteria
9,9,2,255,1.0,Does not understand
6,9,4,421,1.9,Does not understand
5,9,4,212,3.6,Misconception
7,9,4,975,0.9,Does not understand
5,9,5,475,1.7,Does not understand
5,9,5,131,2.1,Does not understand
4,9,6,154,2.6,Misconception
9,9,4,342,2.7,Misconception
7,9,8,502,2.1,Does not understand
5,9,5,687,1.2,Does not understand
5,9,1,1020,2.3,Does not understand
2,9,5,191,1.1,Does not understand
1,9,2,822,3.1,Misconception
3,9,7,628,2.3,Does not understand
6,9,0,41,2.0,Does not understand
5,9,4,460,2.6,Misconception
1,9,1,417,1.3,Does not understand
1,9,5,649,3.1,Misconception
6,9,7,523,3.9,Understand
3,9,7,275,2.0,Does not understand
9,9,1,327,2.0,Does not understand
6,9,2,248,1.1,Does not understand
7,9,4,350,1.1,Does not understand
3,9,6,218,3.4,Misconception
5,9,0,937,1.9,Does not understand
2,9,4,252,1.3,Does not understand
1,9,6,525,3.0,Misconception
6,9,2,301,2.7,Misconception
5,9,4,436,3.4,Misconception
7,9,2,59,1.2,Does not understand
1,9,3,328,0.9,Does not understand
5,9,3,363,2.6,Misconception
4,9,6,292,0.7,Does not understand
6,9,2,67,2.0,Does not understand
4,9,8,257,2.0,Does not understand
2,9,6,128,2.0,Does not understand
3,9,7,181,3.2,Understand
1,9,7,35,3.9,Understand
2,9,4,689,2.9,Misconception
2,9,8,179,2.4,Does not understand
6,9,2,363,0.1,Does not understand
3,9,8,176,2.1,Does not understand
1,9,6,705,3.3,Misconception
8,9,2,409,2.4,Does not understand
5,9,5,475,1.7,Does not understand
6,9,2,591,0.8,Does not understand
1,9,4,1007,1.7,Does not understand
6,9,2,319,2.1,Does not understand
7,9,7,619,1.9,Does not understand
4,9,4,307,1.3,Does not understand
3,9,5,777,1.6,Does not understand
6,9,5,179,0.8,Does not understand
4,9,8,182,3.3,Understand
9,9,8,134,2.0,Does not understand
4,9,2,679,2.0,Does not understand
8,9,5,253,0.2,Does not understand
7,9,5,226,2.0,Does not understand
8,9,2,356,1.3,Does not understand
7,9,6,186,1.1,Does not understand
9,9,3,401,2.1,Does not understand
8,9,4,184,3.1,Misconception
5,9,4,655,2.0,Does not understand
4,9,1,283,0.9,Does not understand
6,9,6,432,2.1,Does not understand
2,9,5,189,2.3,Does not understand
7,9,6,411,1.1,Does not understand
1,9,5,483,2.8,Misconception
5,9,3,325,3.1,Misconception
2,9,7,321,2.0,Does not understand
3,9,5,277,1.8,Does not understand
7,9,5,38,1.2,Does not understand
3,9,5,713,3.1,Misconception
7,9,5,403,1.1,Does not understand
4,9,2,3,1.8,Does not understand
5,9,8,181,2.1,Does not understand
4,9,6,194,2.8,Misconception
9,9,9,150,3.4,Understand
3,9,6,394,2.2,Does not understand
4,9,2,214,4.6,Misconception
9,9,6,725,3.2,Misconception
1,9,2,330,2.6,Misconception
2,9,4,231,1.9,Does not understand
2,9,4,219,1.7,Does not understand
3,9,3,463,2.8,Misconception
8,9,7,337,2.4,Does not understand
9,9,6,500,2.3,Does not understand
3,9,5,213,2.2,Does not understand
1,9,1,595,1.2,Does not understand
9,9,4,257,1.0,Does not understand
1,9,6,815,3.0,Misconception
9,9,1,180,2.8,Misconception
6,9,2,362,2.8,Misconception
1,9,9,276,2.3,Does not understand
5,9,7,110,2.0,Does not understand
2,9,8,166,3.1,Understand
8,9,6,659,2.8,Misconception
4,9,7,460,2.0,Does not understand
9,9,2,127,0.9,Does not understand
2,9,1,24,0.0,Does not understand
3,9,8,320,1.8,Does not understand
7,9,4,292,1.6,Does not understand
6,9,2,403,1.2,Does not understand
7,9,7,428,0.7,Does not understand
7,9,6,938,1.6,Does not understand
7,9,4,699,1.4,Does not understand
4,9,8,223,2.9,Understand
3,9,5,368,0.7,Does not understand
3,9,6,373,2.8,Misconception
7,9,1,352,1.3,Does not understand
7,9,2,283,0.3,Does not understand
9,9,5,408,2.9,Misconception
4,9,5,353,2.3,Does not understand
6,9,3,339,2.3,Does not understand
6,9,1,477,1.2,Does not understand
1,9,8,750,3.3,Understand
2,9,3,443,2.7,Misconception
8,9,4,551,1.2,Does not understand
6,9,5,482,1.7,Does not understand
8,9,2,296,0.2,Does not understand
6,9,5,661,1.9,Does not understand
4,9,3,204,3.1,Misconception
7,9,3,205,0.7,Does not understand
9,9,6,418,2.0,Does not understand
9,9,4,211,1.1,Does not understand
3,9,2,222,2.2,Does not understand
6,9,4,77,3.0,Misconception
5,9,1,236,1.4,Does not understand
3,9,7,676,2.3,Does not understand
4,9,3,298,1.4,Does not understand
5,9,7,675,2.3,Does not understand
3,9,6,397,2.8,Misconception
4,9,6,434,2.0,Does not understand
7,9,5,246,0.8,Does not understand
2,9,5,345,1.8,Does not understand
7,9,2,365,1.8,Does not understand
6,9,5,204,0.0,Does not understand
7,9,3,191,1.1,Does not understand
5,9,4,376,0.9,Does not understand
5,9,1,408,2.2,Does not understand
2,9,8,8,2.2,Does not understand
3,9,6,223,2.1,Does not understand
8,9,2,173,0.6,Does not understand
6,9,3,512,1.7,Does not understand
7,9,7,662,1.5,Does not understand
2,9,3,146,2.0,Does not understand
5,9,5,804,1.9,Does not understand
9,9,2,312,2.7,Misconception
4,9,4,362,1.4,Does not understand
9,9,2,278,1.4,Does not understand
8,9,2,161,0.1,Does not understand
6,9,4,427,2.1,Does not understand
3,9,8,43,2.8,Understand
6,9,4,970,2.1,Does not understand
6,9,6,146,3.2,Misconception
6,9,8,204,3.8,Understand
3,9,5,208,3.2,Misconception
7,9,6,495,1.2,Does not understand
2,9,5,340,1.4,Does not understand
5,9,4,818,1.9,Does not understand
5,9,7,808,1.6,Does not understand
6,9,6,325,0.8,Does not understand
8,9,5,808,2.2,Does not understand
4,9,4,210,2.4,Does not understand
7,9,4,293,1.3,Does not understand
4,9,5,625,2.3,Does not understand
6,9,3,331,1.3,Does not understand
7,9,7,431,2.2,Does not understand
6,9,3,547,0.6,Does not understand
2,9,4,193,1.2,Does not understand
4,9,3,558,4.2,Misconception
2,9,5,322,1.2,Does not understand
4,9,5,570,2.0,Does not understand
4,9,6,449,2.3,Does not understand
2,9,2,586,1.1,Does not understand
7,9,6,818,2.0,Does not understand
6,9,2,316,1.7,Does not understand
4,9,3,237,4.2,Misconception
1,9,3,790,2.0,Does not understand
5,9,3,60,2.8,Misconception
4,9,7,190,4.1,Understand
2,9,5,791,2.8,Misconception
6,9,7,217,3.3,Understand
5,9,1,372,1.3,Does not understand
5,9,1,307,1.9,Does not understand
9,9,3,102,3.4,Misconception
4,9,4,442,1.9,Does not understand
3,9,5,412,1.9,Does not understand
8,9,5,225,2.2,Does not understand
7,9,3,93,1.5,Does not understand
9,9,1,600,1.6,Does not understand
8,9,9,472,4.0,Understand
6,9,4,927,2.2,Does not understand
2,9,2,122,0.4,Does not understand
6,9,3,135,2.6,Misconception
8,9,3,282,1.6,Does not understand
9,9,8,205,3.7,Understand
8,9,5,307,0.2,Does not understand
7,9,9,221,2.4,Does not understand
9,9,2,850,1.7,Does not understand
3,9,5,414,2.8,Misconception
7,9,6,102,1.7,Does not understand
1,9,5,457,4.4,Misconception
9,9,3,264,2.2,Does not understand
9,9,2,314,0.2,Does not understand
5,9,6,210,4.2,Misconception
7,9,6,220,2.5,Does not understand
1,9,4,634,2.1,Does not understand
9,9,1,154,1.2,Does not understand
8,9,1,119,0.4,Does not understand
7,9,6,738,1.2,Does not understand
9,9,4,489,3.7,Misconception
4,9,5,230,2.8,Misconception
9,9,2,67,2.8,Misconception
6,9,6,826,2.0,Does not understand
2,9,4,185,1.0,Does not understand
6,9,5,494,2.1,Does not understand
6,9,9,172,3.7,Understand
9,9,1,343,1.7,Does not understand
5,9,3,269,0.8,Does not understand
6,9,3,835,2.1,Does not understand
1,9,7,881,1.7,Does not understand
6,9,4,29,1.3,Does not understand
6,9,3,645,0.3,Does not understand
1,9,6,1013,3.1,Misconception
3,9,5,334,2.4,Does not understand
9,9,6,211,2.6,Misconception
9,9,5,235,1.3,Does not understand
3,9,6,239,2.2,Does not understand
7,9,2,87,0.6,Does not understand
1,9,5,358,2.4,Does not understand
2,9,4,164,1.0,Does not understand
6,9,6,147,3.3,Misconception
7,9,5,174,2.2,Does not understand
5,9,3,286,2.7,Misconception
5,9,8,619,2.3,Does not understand
2,9,4,855,2.3,Does not understand
8,9,8,490,2.7,Understand
3,9,7,555,3.9,Understand
2,9,7,379,2.6,Understand
5,9,5,177,1.9,Does not understand
1,9,8,813,2.7,Understand
9,9,9,669,2.3,Does not understand
4,9,5,533,2.6,Misconception
2,9,7,270,1.8,Does not understand
2,9,2,150,0.3,Does not understand
8,9,1,151,0.7,Does not understand
9,9,4,466,1.8,Does not understand
2,9,7,396,2.1,Does not understand
4,9,5,394,2.3,Does not understand
7,9,4,453,1.4,Does not understand
6,9,4,500,1.7,Does not understand
3,9,7,255,4.6,Understand
2,9,5,273,1.4,Does not understand
3,9,6,367,3.4,Misconception
6,9,8,143,3.4,Understand
4,9,5,291,2.8,Misconception
4,9,3,176,0.6,Does not understand
3,9,4,132,1.0,Does not understand
8,9,3,255,1.0,Does not understand
9,9,5,202,2.4,Does not understand
5,9,7,279,2.7,Understand
1,9,5,450,1.8,Does not understand
9,9,4,576,2.0,Does not understand
1,9,7,614,2.4,Does not understand
2,9,3,538,1.1,Does not understand
7,9,1,97,1.5,Does not understand
4,9,8,155,4.2,Understand
6,9,7,846,3.3,Understand
7,9,4,471,1.5,Does not understand
8,9,8,718,2.2,Does not understand
7,9,7,462,1.3,Does not understand
5,9,9,200,2.0,Does not understand
6,9,4,832,2.0,Does not understand
2,9,8,315,3.9,Understand
5,9,6,329,1.9,Does not understand
3,9,3,611,2.4,Does not understand
7,9,7,291,2.1,Does not understand
1,9,5,942,3.7,Misconception
1,9,7,656,3.9,Understand
4,9,6,760,2.0,Does not understand
4,9,4,749,1.0,Does not understand
5,9,5,347,2.9,Misconception
3,9,8,448,3.3,Understand
8,9,1,138,2.8,Misconception
8,9,8,201,3.6,Understand
5,9,5,573,3.3,Misconception
9,9,4,380,1.6,Does not understand
8,9,5,191,2.9,Misconception
8,9,4,341,1.3,Does not understand
8,9,6,727,1.2,Does not understand
5,9,5,369,2.3,Does not understand
5,9,7,353,2.0,Does not understand
8,9,7,177,2.8,Understand
4,9,8,387,2.2,Does not understand
1,9,2,234,1.8,Does not understand
4,9,8,581,2.2,Does not understand
2,9,4,207,2.2,Does not understand
5,9,6,804,3.0,Misconception
2,9,4,104,1.1,Does not understand
2,9,3,896,2.4,Does not understand
8,9,6,470,2.6,Misconception
1,9,4,281,2.8,Misconception
4,9,8,364,2.2,Does not understand
2,9,6,229,3.1,Misconception
8,9,9,538,2.3,Does not understand
6,9,3,575,2.0,Does not understand
1,9,8,734,3.6,Understand
3,9,5,533,3.4,Misconception
2,9,8,165,1.4,Does not understand
6,9,4,468,2.9,Misconception
7,9,5,355,2.3,Does not understand
5,9,6,672,2.7,Misconception
8,9,4,80,3.6,Misconception
5,9,7,324,2.0,Does not understand
1,9,7,354,3.2,Understand
8,9,5,268,1.4,Does not understand
1,9,8,430,2.7,Understand
3,9,8,438,3.6,Understand
6,9,3,124,2.7,Misconception
5,9,1,422,0.2,Does not understand
7,9,5,296,1.6,Does not understand
6,9,7,332,2.2,Does not understand
7,9,3,163,1.5,Does not understand
1,9,5,575,1.4,Does not understand
3,9,8,557,4.8,Understand
6,9,7,562,3.1,Understand
4,9,7,386,2.2,Does not understand
3,9,5,397,2.1,Does not understand
7,9,3,359,0.4,Does not understand
1,9,8,548,1.6,Does not understand
9,9,3,168,0.3,Does not understand
9,9,6,383,3.3,Misconception
4,9,2,126,0.7,Does not understand
2,9,3,344,1.6,Does not understand
1,9,8,869,2.8,Understand
1,9,6,217,1.7,Does not understand
8,9,7,226,2.1,Does not understand
6,9,2,590,0.2,Does not understand
3,9,4,254,1.2,Does not understand
3,9,5,368,3.8,Misconception
1,9,6,840,3.8,Misconception
6,9,7,174,1.3,Does not understand
2,9,5,431,1.0,Does not understand
3,9,4,260,3.4,Misconception
1,9,8,752,3.7,Understand
1,9,8,996,3.9,Understand
1,9,1,287,2.7,Misconception
6,9,4,804,0.4,Does not understand
6,9,6,221,2.7,Misconception
9,9,3,131,0.8,Does not understand
3,9,3,172,2.3,Does not understand
4,9,7,349,2.1,Does not understand
8,9,8,318,3.9,Understand
5,9,1,129,2.6,Misconception
6,9,4,527,1.4,Does not understand
4,9,3,496,2.0,Does not understand
2,9,9,374,4.1,Understand
4,9,4,57,3.7,Misconception
8,9,9,118,1.9,Does not understand
6,9,4,244,2.2,Does not understand
8,9,8,145,3.0,Understand
3,9,6,382,2.9,Misconception
8,9,5,434,2.0,Does not understand
4,9,4,235,1.8,Does not understand
8,9,5,117,3.0,Misconception
4,9,5,73,2.0,Does not understand
2,9,4,222,0.8,Does not understand
7,9,3,267,1.1,Does not understand
8,9,6,790,3.9,Misconception
4,9,4,305,1.4,Does not understand
7,9,8,195,1.3,Does not understand
2,9,6,510,1.7,Does not understand
7,9,2,482,1.1,Does not understand
1,9,5,906,2.0,Does not understand
1,9,7,221,3.0,Understand
1,9,4,914,2.9,Misconception
5,9,5,144,2.8,Misconception
9,9,9,277,2.6,Understand
1,9,6,1020,2.0,Does not understand
5,9,2,800,1.6,Does not understand
6,9,3,415,1.7,Does not understand
9,9,2,55,2.3,Does not understand
8,9,7,269,2.0,Does not understand
5,9,8,268,3.4,Understand
1,9,5,536,2.2,Does not understand
5,9,2,660,3.1,Misconception
8,9,3,466,2.3,Does not understand
3,9,7,362,3.2,Understand
2,9,4,171,2.3,Does not understand
1,9,5,534,2.0,Does not understand
7,9,7,166,0.8,Does not understand
7,9,6,257,1.6,Does not understand
4,9,2,253,2.9,Misconception
5,9,6,319,2.6,Misconception
9,9,3,141,3.2,Misconception
6,9,8,855,2.3,Does not understand
6,9,4,40,2.0,Does not understand
5,9,3,584,1.0,Does not understand
7,9,4,259,0.4,Does not understand
2,9,5,487,1.3,Does not understand
6,9,9,320,4.2,Understand
7,9,4,935,0.8,Does not understand
2,9,9,837,2.2,Does not understand
8,9,5,195,2.0,Does not understand
9,9,3,206,1.4,Does not understand
9,9,5,125,1.8,Does not understand
2,9,4,297,1.6,Does not understand
9,9,8,184,1.9,Does not understand
9,9,7,718,2.4,Does not understand
7,9,7,571,1.6,Does not understand
8,9,1,60,2.0,Does not understand
9,9,5,507,1.1,Does not understand
9,9,5,484,2.1,Does not understand
7,9,7,709,1.8,Does not understand
2,9,5,96,4.0,Misconception
5,9,3,597,2.1,Does not understand
1,9,1,935,3.9,Misconception
7,9,4,780,0.7,Does not understand
4,9,6,349,3.8,Misconception
1,9,3,411,2.3,Does not understand
5,9,2,227,1.4,Does not understand
5,9,1,79,2.0,Does not understand
4,9,3,497,3.3,Misconception
2,9,4,347,1.1,Does not understand
2,9,4,342,1.9,Does not understand
1,9,7,831,1.8,Does not understand
1,9,7,345,2.6,Understand
5,9,5,328,2.2,Does not understand
4,9,3,196,3.4,Misconception
2,9,4,182,0.3,Does not understand
7,9,6,240,1.2,Does not understand
6,9,6,178,0.1,Does not understand
4,9,5,408,2.3,Does not understand
9,9,8,469,2.7,Understand
2,9,6,326,1.3,Does not understand
6,9,4,161,1.7,Does not understand
6,9,4,161,2.6,Misconception
7,9,6,188,1.9,Does not understand
9,9,1,293,2.3,Does not understand
5,9,4,517,1.8,Does not understand
5,9,1,397,1.1,Does not understand
9,9,5,381,1.4,Does not understand
4,9,7,436,2.9,Understand
9,9,2,108,1.8,Does not understand
8,9,2,346,1.3,Does not understand
4,9,4,217,2.1,Does not understand
8,9,3,94,1.8,Does not understand
3,9,6,618,2.4,Does not understand
4,9,7,442,3.2,Understand
3,9,6,328,3.9,Misconception
6,9,8,186,1.4,Does not understand
7,9,4,133,1.0,Does not understand
9,9,8,663,2.9,Understand
4,9,5,265,1.6,Does not understand
1,9,5,281,2.9,Misconception
1,9,5,263,2.8,Misconception
3,9,9,493,4.1,Understand
1,9,6,952,3.2,Misconception
7,9,5,935,1.6,Does not understand
7,9,4,848,1.0,Does not understand
5,9,6,619,2.0,Does not understand
1,9,4,290,2.6,Misconception
9,9,3,175,2.8,Misconception
9,9,1,132,0.0,Does not understand
2,9,4,157,0.8,Does not understand
3,9,7,355,2.6,Understand
6,9,7,193,1.8,Does not understand
2,9,5,128,2.1,Does not understand
7,9,7,292,1.8,Does not understand
9,9,6,155,2.6,Misconception
7,9,4,47,0.2,Does not understand
2,9,3,98,1.6,Does not understand
2,9,6,124,2.0,Does not understand
2,9,6,280,1.7,Does not understand
6,9,0,260,2.6,Misconception
5,9,2,274,0.0,Does not understand
5,9,5,613,2.2,Does not understand
5,9,5,385,2.7,Misconception
7,9,9,948,1.8,Does not understand
6,9,3,229,3.1,Misconception
1,9,3,336,2.7,Misconception
1,9,7,425,2.7,Understand
2,9,8,218,3.7,Understand
3,9,5,459,1.6,Does not understand
2,9,6,469,1.3,Does not understand
4,9,5,237,2.4,Does not understand
8,9,5,149,1.9,Does not understand
3,9,8,804,3.3,Understand
4,9,3,299,2.4,Does not understand
9,9,7,208,2.8,Understand
5,9,5,776,2.1,Does not understand
1,9,1,208,2.8,Misconception
6,9,2,365,0.7,Does not understand
8,9,3,116,1.8,Does not understand
1,9,4,74,1.3,Does not understand
7,9,4,81,1.8,Does not understand
6,9,6,99,1.8,Does not understand
3,9,2,235,3.1,Misconception
9,9,4,839,2.3,Does not understand
2,9,5,577,2.4,Does not understand
3,9,8,436,3.3,Understand
1,9,6,261,3.0,Misconception
3,9,6,518,2.3,Does not understand
1,9,2,841,2.1,Does not understand
3,9,7,326,2.4,Does not understand
2,9,4,154,0.8,Does not understand
2,9,4,527,1.9,Does not understand
9,9,9,183,3.0,Understand
