Major Category,Number of Items,Total Score,Total Time Taken,Average CRI,CRI Criteria
4,9,2,173,3.0,Misconception
9,9,5,390,2.0,Does not understand
4,9,2,312,2.7,Misconception
8,9,3,68,0.0,Does not understand
6,9,7,110,2.0,Does not understand
1,9,4,878,2.8,Misconception
5,9,5,343,1.8,Does not understand
4,9,6,608,1.6,Does not understand
1,9,6,705,2.1,Does not understand
4,9,2,248,2.0,Does not understand
9,9,4,496,3.0,Misconception
8,9,6,287,2.0,Does not understand
7,9,4,174,1.4,Does not understand
7,9,4,230,1.4,Does not understand
4,9,5,549,1.4,Does not understand
7,9,1,165,1.4,Does not understand
5,9,2,200,1.6,Does not understand
1,9,7,830,2.4,Does not understand
3,9,6,932,4.0,Misconception
1,9,3,711,1.0,Does not understand
6,9,3,447,3.1,Misconception
1,9,7,646,2.7,Understand
2,9,3,94,2.3,Does not understand
1,9,7,514,3.0,Understand
8,9,2,540,3.3,Misconception
4,9,2,148,1.9,Does not understand
3,9,7,422,2.9,Understand
6,9,3,352,1.1,Does not understand
1,9,4,861,3.2,Misconception
4,9,8,597,1.7,Does not understand
9,9,4,243,1.0,Does not understand
8,9,3,208,1.7,Does not understand
3,9,7,435,3.0,Understand
4,9,5,325,0.2,Does not understand
4,9,4,513,1.8,Does not understand
1,9,5,735,2.3,Does not understand
5,9,8,924,3.0,Understand
8,9,4,503,1.1,Does not understand
2,9,3,249,2.7,Misconception
7,9,8,351,1.5,Does not understand
6,9,7,933,2.1,Does not understand
4,9,8,519,2.6,Understand
5,9,5,198,2.2,Does not understand
5,9,5,526,1.1,Does not understand
6,9,5,194,2.8,Misconception
8,9,7,252,1.8,Does not understand
4,9,7,509,2.1,Does not understand
2,9,7,270,0.0,Does not understand
3,9,6,379,3.4,Misconception
1,9,7,539,2.4,Does not understand
6,9,3,305,1.4,Does not understand
3,9,6,529,2.4,Does not understand
9,9,6,277,2.1,Does not understand
6,9,6,233,1.6,Does not understand
4,9,6,268,2.4,Does not understand
1,9,5,764,1.7,Does not understand
6,9,3,629,2.2,Does not understand
9,9,2,176,2.7,Misconception
2,9,9,350,2.3,Does not understand
4,9,6,529,1.8,Does not understand
9,9,9,237,2.3,Does not understand
1,9,7,992,1.9,Does not understand
2,9,5,212,1.4,Does not understand
8,9,3,233,2.4,Does not understand
3,9,6,533,3.1,Misconception
9,9,3,381,0.0,Does not understand
9,9,4,183,2.4,Does not understand
9,9,3,199,1.8,Does not understand
3,9,3,714,1.3,Does not understand
4,9,5,384,2.4,Does not understand
3,9,4,161,2.8,Misconception
5,9,4,301,3.4,Misconception
8,9,8,697,2.1,Does not understand
5,9,7,234,3.9,Understand
5,9,2,242,2.2,Does not understand
3,9,9,239,3.8,Understand
3,9,7,1020,1.2,Does not understand
3,9,6,589,3.0,Misconception
7,9,4,289,0.9,Does not understand
3,9,6,501,2.2,Does not understand
7,9,5,825,1.8,Does not understand
8,9,6,513,3.0,Misconception
8,9,7,497,2.1,Does not understand
2,9,7,209,2.1,Does not understand
2,9,4,153,1.9,Does not understand
4,9,7,305,3.1,Understand
3,9,5,193,2.3,Does not understand
6,9,9,254,2.6,Understand
5,9,6,146,2.8,Misconception
3,9,6,275,2.1,Does not understand
6,9,3,468,2.1,Does not understand
3,9,7,238,3.1,Understand
8,9,1,91,2.0,Does not understand
5,9,3,542,2.9,Misconception
6,9,1,113,0.1,Does not understand
7,9,5,303,2.4,Does not understand
1,9,7,958,2.8,Understand
3,9,7,437,3.4,Understand
5,9,9,361,5.0,Understand
9,9,2,737,1.6,Does not understand
6,9,5,932,1.3,Does not understand
3,9,5,346,2.2,Does not understand
1,9,4,627,2.6,Misconception
4,9,5,646,2.4,Does not understand
1,9,3,690,2.3,Does not understand
8,9,0,407,2.9,Misconception
6,9,4,277,1.2,Does not understand
8,9,4,303,1.8,Does not understand
4,9,4,186,2.3,Does not understand
8,9,7,308,3.0,Understand
1,9,8,423,3.1,Understand
3,9,7,354,4.0,Understand
1,9,5,282,3.9,Misconception
8,9,4,518,1.7,Does not understand
2,9,6,406,2.2,Does not understand
1,9,6,396,3.0,Misconception
9,9,6,360,3.0,Misconception
3,9,5,160,0.6,Does not understand
2,9,4,430,2.2,Does not understand
4,9,6,781,2.0,Does not understand
1,9,5,91,3.6,Misconception
8,9,8,305,4.2,Understand
2,9,5,252,2.4,Does not understand
9,9,7,172,4.0,Understand
2,9,6,525,1.7,Does not understand
9,9,9,132,4.0,Understand
1,9,7,514,2.6,Understand
7,9,7,127,1.4,Does not understand
9,9,1,205,4.0,Misconception
4,9,4,170,2.4,Does not understand
6,9,3,557,1.4,Does not understand
7,9,5,345,1.1,Does not understand
3,9,5,883,2.4,Does not understand
7,9,6,199,1.7,Does not understand
3,9,4,429,4.3,Misconception
7,9,6,554,1.5,Does not understand
3,9,9,583,2.6,Understand
8,9,6,268,0.8,Does not understand
3,9,8,448,2.7,Understand
1,9,6,1020,3.1,Misconception
4,9,5,783,1.6,Does not understand
8,9,7,679,2.0,Does not understand
4,9,8,352,3.1,Understand
7,9,5,279,1.3,Does not understand
2,9,4,476,2.2,Does not understand
1,9,6,258,2.8,Misconception
9,9,2,39,2.2,Does not understand
3,9,9,399,4.1,Understand
8,9,3,816,1.7,Does not understand
2,9,4,236,1.6,Does not understand
2,9,4,362,1.7,Does not understand
7,9,4,118,1.3,Does not understand
3,9,3,667,2.1,Does not understand
7,9,1,350,0.9,Does not understand
4,9,5,332,1.6,Does not understand
6,9,4,254,1.7,Does not understand
5,9,7,248,0.3,Does not understand
3,9,4,688,1.4,Does not understand
7,9,5,339,1.5,Does not understand
8,9,6,203,3.2,Misconception
5,9,2,578,0.7,Does not understand
1,9,7,653,4.0,Understand
7,9,7,915,0.9,Does not understand
4,9,7,866,1.0,Does not understand
5,9,4,686,1.1,Does not understand
5,9,4,301,0.6,Does not understand
9,9,1,345,1.9,Does not understand
5,9,2,393,2.1,Does not understand
1,9,5,918,2.0,Does not understand
2,9,6,475,2.3,Does not understand
4,9,3,106,0.2,Does not understand
9,9,1,101,2.0,Does not understand
4,9,5,326,3.1,Misconception
6,9,1,87,1.2,Does not understand
8,9,4,288,1.2,Does not understand
1,9,5,192,2.4,Does not understand
1,9,5,1019,2.7,Misconception
8,9,2,127,3.1,Misconception
7,9,4,295,0.8,Does not understand
1,9,6,951,1.9,Does not understand
3,9,5,322,3.3,Misconception
9,9,2,359,1.9,Does not understand
9,9,6,202,3.3,Misconception
7,9,8,334,2.6,Understand
1,9,6,465,3.3,Misconception
8,9,4,297,1.7,Does not understand
3,9,9,570,2.8,Understand
2,9,2,105,2.8,Misconception
2,9,4,136,0.6,Does not understand
4,9,6,375,2.4,Does not understand
5,9,7,350,3.7,Understand
8,9,4,221,0.2,Does not understand
1,9,7,909,2.6,Understand
7,9,8,243,1.7,Does not understand
2,9,4,449,1.9,Does not understand
6,9,1,382,1.3,Does not understand
2,9,2,150,2.0,Does not understand
4,9,5,223,0.6,Does not understand
8,9,9,482,4.4,Understand
6,9,0,31,0.0,Does not understand
4,9,3,197,1.2,Does not understand
6,9,6,307,2.6,Misconception
7,9,6,300,2.6,Misconception
8,9,5,526,1.9,Does not understand
9,9,3,556,1.3,Does not understand
1,9,4,477,2.0,Does not understand
8,9,5,726,0.9,Does not understand
3,9,7,823,3.2,Understand
4,9,6,405,1.7,Does not understand
7,9,5,276,1.3,Does not understand
9,9,1,181,3.9,Misconception
8,9,6,181,1.1,Does not understand
6,9,2,471,0.0,Does not understand
6,9,3,372,3.0,Misconception
2,9,6,350,3.1,Misconception
3,9,4,406,2.8,Misconception
2,9,5,276,2.3,Does not understand
4,9,5,309,1.8,Does not understand
4,9,5,330,4.1,Misconception
5,9,7,533,2.0,Does not understand
5,9,4,856,2.7,Misconception
2,9,3,68,2.0,Does not understand
9,9,3,92,2.1,Does not understand
4,9,4,671,1.4,Does not understand
2,9,3,70,0.0,Does not understand
7,9,2,367,1.5,Does not understand
6,9,2,631,1.3,Does not understand
4,9,5,308,1.2,Does not understand
9,9,8,105,3.4,Understand
5,9,4,230,3.1,Misconception
7,9,7,383,1.1,Does not understand
7,9,4,324,0.9,Does not understand
8,9,2,220,0.1,Does not understand
5,9,4,859,1.4,Does not understand
6,9,6,656,2.6,Misconception
4,9,3,274,2.3,Does not understand
3,9,5,395,3.3,Misconception
9,9,1,162,2.6,Misconception
1,9,4,997,3.4,Misconception
2,9,2,162,0.8,Does not understand
1,9,5,738,2.7,Misconception
9,9,6,327,1.2,Does not understand
4,9,5,292,1.4,Does not understand
5,9,3,244,3.0,Misconception
2,9,7,401,2.8,Understand
1,9,5,467,1.8,Does not understand
7,9,6,284,1.2,Does not understand
8,9,2,406,0.6,Does not understand
6,9,3,88,1.7,Does not understand
7,9,5,268,0.3,Does not understand
8,9,3,556,1.1,Does not understand
5,9,1,64,0.0,Does not understand
3,9,6,296,2.6,Misconception
1,9,8,516,3.1,Understand
3,9,9,245,5.0,Understand
1,9,7,947,2.7,Understand
8,9,0,27,0.0,Does not understand
8,9,7,377,2.0,Does not understand
3,9,7,228,4.3,Understand
2,9,6,504,1.7,Does not understand
1,9,7,286,2.9,Understand
8,9,3,770,1.3,Does not understand
5,9,2,369,1.2,Does not understand
1,9,6,937,3.4,Misconception
7,9,5,344,1.6,Does not understand
1,9,5,338,3.9,Misconception
9,9,9,188,2.9,Understand
6,9,4,809,1.6,Does not understand
1,9,4,726,2.2,Does not understand
5,9,7,202,3.4,Understand
4,9,6,501,3.6,Misconception
3,9,5,398,2.2,Does not understand
3,9,8,462,3.8,Understand
9,9,4,289,2.2,Does not understand
2,9,7,134,3.1,Understand
3,9,7,396,3.3,Understand
7,9,2,637,1.3,Does not understand
9,9,5,678,3.0,Misconception
8,9,6,282,1.9,Does not understand
3,9,8,381,3.2,Understand
5,9,3,614,1.2,Does not understand
8,9,4,226,1.4,Does not understand
2,9,6,213,3.8,Misconception
7,9,5,374,1.6,Does not understand
7,9,2,100,0.7,Does not understand
1,9,5,1022,2.9,Misconception
1,9,6,981,3.6,Misconception
1,9,7,521,1.9,Does not understand
2,9,3,296,1.6,Does not understand
4,9,7,326,2.4,Does not understand
1,9,5,473,3.8,Misconception
5,9,5,336,2.3,Does not understand
5,9,5,441,2.6,Misconception
9,9,0,244,2.7,Misconception
5,9,6,541,1.2,Does not understand
9,9,9,507,1.0,Does not understand
5,9,4,367,2.0,Does not understand
8,9,1,255,2.8,Misconception
9,9,4,399,2.3,Does not understand
3,9,7,928,2.9,Understand
2,9,6,569,2.1,Does not understand
7,9,6,516,1.1,Does not understand
5,9,5,784,0.6,Does not understand
1,9,3,433,2.1,Does not understand
1,9,3,223,1.1,Does not understand
9,9,5,144,0.4,Does not understand
9,9,9,182,3.1,Understand
3,9,6,402,3.3,Misconception
3,9,9,352,2.7,Understand
1,9,5,471,4.0,Misconception
2,9,2,183,2.6,Misconception
3,9,7,685,1.2,Does not understand
6,9,7,320,2.2,Does not understand
3,9,5,248,2.9,Misconception
4,9,2,90,2.2,Does not understand
4,9,6,341,2.0,Does not understand
7,9,4,281,0.9,Does not understand
9,9,5,246,2.2,Does not understand
1,9,7,526,2.1,Does not understand
2,9,4,209,2.2,Does not understand
1,9,7,993,2.9,Understand
4,9,8,325,3.1,Understand
8,9,4,206,0.0,Does not understand
4,9,7,545,3.0,Understand
1,9,5,460,3.2,Misconception
5,9,3,799,2.1,Does not understand
7,9,5,204,0.8,Does not understand
9,9,9,381,4.4,Understand
4,9,5,217,1.9,Does not understand
3,9,6,344,2.4,Does not understand
9,9,4,446,0.0,Does not understand
4,9,4,394,2.4,Does not understand
4,9,3,299,1.3,Does not understand
6,9,7,485,3.3,Understand
3,9,4,829,2.4,Does not understand
5,9,6,220,4.0,Misconception
4,9,6,282,2.3,Does not understand
8,9,2,215,1.4,Does not understand
3,9,9,646,2.4,Does not understand
7,9,7,209,2.3,Does not understand
3,9,4,311,1.7,Does not understand
2,9,8,308,2.8,Understand
1,9,1,272,2.0,Does not understand
9,9,4,249,0.7,Does not understand
1,9,5,403,2.0,Does not understand
8,9,7,240,2.1,Does not understand
5,9,7,446,2.9,Understand
1,9,4,580,1.8,Does not understand
3,9,5,506,1.2,Does not understand
6,9,5,264,1.8,Does not understand
8,9,9,35,4.2,Understand
3,9,7,266,2.7,Understand
9,9,3,209,0.0,Does not understand
7,9,7,417,1.8,Does not understand
5,9,5,282,0.0,Does not understand
7,9,9,470,2.6,Understand
8,9,2,237,0.3,Does not understand
8,9,4,622,0.9,Does not understand
2,9,5,165,4.2,Misconception
4,9,6,623,3.0,Misconception
8,9,3,208,0.7,Does not understand
2,9,3,157,2.2,Does not understand
3,9,7,309,2.2,Does not understand
4,9,4,332,2.3,Does not understand
4,9,8,318,3.3,Understand
4,9,4,761,3.8,Misconception
6,9,6,308,3.3,Misconception
5,9,5,473,3.1,Misconception
1,9,4,713,3.0,Misconception
6,9,6,563,3.6,Misconception
7,9,4,476,0.8,Does not understand
1,9,7,409,2.7,Understand
8,9,1,199,2.7,Misconception
8,9,4,163,2.0,Does not understand
6,9,4,214,2.4,Does not understand
1,9,4,795,2.4,Does not understand
4,9,8,297,4.7,Understand
6,9,6,308,1.2,Does not understand
7,9,2,282,1.1,Does not understand
7,9,6,198,1.2,Does not understand
9,9,5,223,1.8,Does not understand
5,9,2,373,0.4,Does not understand
4,9,5,320,1.1,Does not understand
8,9,7,212,3.9,Understand
4,9,6,408,2.3,Does not understand
7,9,5,703,1.0,Does not understand
5,9,5,394,3.4,Misconception
7,9,4,388,0.8,Does not understand
1,9,4,630,1.7,Does not understand
3,9,5,326,3.7,Misconception
1,9,7,705,2.9,Understand
1,9,5,341,2.1,Does not understand
2,9,4,335,2.9,Misconception
9,9,3,231,1.7,Does not understand
7,9,8,347,2.9,Understand
6,9,3,344,0.8,Does not understand
4,9,4,300,1.9,Does not understand
6,9,5,195,3.7,Misconception
7,9,2,908,1.7,Does not understand
2,9,4,174,1.1,Does not understand
8,9,3,191,2.4,Does not understand
6,9,5,134,1.6,Does not understand
2,9,1,70,2.0,Does not understand
3,9,3,248,3.0,Misconception
9,9,1,251,3.6,Misconception
9,9,3,769,2.4,Does not understand
9,9,6,232,1.9,Does not understand
2,9,8,172,1.8,Does not understand
5,9,9,504,2.2,Does not understand
8,9,4,296,2.2,Does not understand
7,9,6,224,1.2,Does not understand
5,9,5,424,1.1,Does not understand
1,9,6,1021,2.6,Misconception
3,9,5,216,1.3,Does not understand
8,9,3,178,2.4,Does not understand
2,9,2,284,0.9,Does not understand
2,9,8,354,2.0,Does not understand
9,9,3,581,1.0,Does not understand
1,9,2,638,3.7,Misconception
2,9,5,181,0.3,Does not understand
5,9,2,67,2.4,Does not understand
8,9,9,287,4.0,Understand
1,9,6,766,2.9,Misconception
1,9,7,758,3.3,Understand
3,9,9,382,4.2,Understand
1,9,4,142,2.3,Does not understand
3,9,3,233,0.7,Does not understand
4,9,5,204,2.3,Does not understand
4,9,4,330,2.1,Does not understand
6,9,4,280,3.9,Misconception
6,9,8,355,2.6,Understand
9,9,1,605,1.4,Does not understand
6,9,3,928,2.1,Does not understand
1,9,3,533,3.8,Misconception
5,9,5,271,1.7,Does not understand
5,9,5,436,1.4,Does not understand
1,9,7,669,2.8,Understand
4,9,7,893,2.3,Does not understand
8,9,3,167,0.7,Does not understand
5,9,3,537,1.7,Does not understand
1,9,5,224,2.9,Misconception
1,9,7,399,4.1,Understand
8,9,7,556,3.4,Understand
7,9,4,292,1.1,Does not understand
3,9,7,782,2.2,Does not understand
6,9,3,866,1.1,Does not understand
6,9,2,447,1.4,Does not understand
3,9,6,168,2.2,Does not understand
2,9,5,198,2.2,Does not understand
5,9,5,159,1.6,Does not understand
4,9,2,200,3.6,Misconception
5,9,3,907,0.7,Does not understand
5,9,4,785,0.9,Does not understand
8,9,5,126,2.0,Does not understand
3,9,5,542,2.0,Does not understand
3,9,7,326,4.3,Understand
5,9,4,237,2.1,Does not understand
3,9,8,527,2.0,Does not understand
9,9,1,147,0.0,Does not understand
5,9,2,853,2.0,Does not understand
5,9,6,231,2.8,Misconception
8,9,5,308,2.6,Misconception
7,9,4,429,0.6,Does not understand
5,9,3,695,1.4,Does not understand
3,9,7,574,0.3,Does not understand
4,9,8,260,2.4,Does not understand
8,9,9,922,2.3,Does not understand
6,9,4,806,2.8,Misconception
1,9,7,898,2.0,Does not understand
2,9,7,78,2.6,Understand
3,9,6,141,2.2,Does not understand
3,9,6,302,3.7,Misconception
4,9,8,220,3.3,Understand
1,9,2,724,2.0,Does not understand
1,9,4,521,2.6,Misconception
4,9,4,207,1.3,Does not understand
4,9,3,117,2.6,Misconception
7,9,4,102,0.7,Does not understand
1,9,7,755,4.2,Understand
3,9,5,782,4.2,Misconception
7,9,5,362,1.0,Does not understand
2,9,7,120,3.2,Understand
1,9,5,828,1.7,Does not understand
3,9,6,210,2.9,Misconception
1,9,5,411,2.2,Does not understand
3,9,1,51,2.0,Does not understand
6,9,6,378,0.3,Does not understand
8,9,5,167,2.3,Does not understand
7,9,8,270,1.5,Does not understand
7,9,6,358,1.1,Does not understand
5,9,1,1019,1.7,Does not understand
7,9,2,338,1.1,Does not understand
4,9,6,654,2.9,Misconception
9,9,5,132,2.0,Does not understand
5,9,8,287,3.3,Understand
5,9,5,359,0.3,Does not understand
4,9,8,156,3.9,Understand
6,9,5,10,3.1,Misconception
8,9,7,169,2.6,Understand
8,9,3,414,2.0,Does not understand
4,9,1,95,2.1,Does not understand
9,9,6,444,1.6,Does not understand
4,9,4,306,1.8,Does not understand
8,9,0,245,0.9,Does not understand
7,9,3,442,1.4,Does not understand
8,9,8,117,3.6,Understand
3,9,5,172,1.6,Does not understand
6,9,7,283,3.6,Understand
3,9,9,175,2.4,Does not understand
9,9,3,24,0.0,Does not understand
3,9,9,411,3.7,Understand
2,9,7,323,1.4,Does not understand
1,9,5,722,3.2,Misconception
5,9,9,147,3.6,Understand
3,9,3,398,2.0,Does not understand
6,9,0,93,2.1,Does not understand
